
--- Both lims ---

(1) Run ansible to enable new repos

(2) 
sudo yum install  --disablerepo=\*  --enablerepo=GLS_clarity63 ClarityLIMS-UpgradePreValidation
sudo bash /opt/gls/ClarityUpgradeValidation/bin/validate.sh

# dev-lims = ALL OK
# ous-lims = FAIL TODO

sudo yum remove  ClarityLIMS-UpgradePreValidation


--- dev-lims ---
(3)
sudo /opt/gls/clarity/bin/run_clarity.sh stop


# WOULD STOP SEQ INTEGRATION IF RUNNING

sudo yum update


....
==================================================================================================================================================================
 Package                                   Architecture        Version                                                       Repository                      Size
 rpm-libs                                  x86_64              4.14.3-31.0.1.el8                                             ol8_baseos_latest              347 k
 rpm-plugin-selinux                        x86_64              4.14.3-31.0.1.el8                                             ol8_baseos_latest               77 k
 rpm-plugin-systemd-inhibit                x86_64              4.14.3-31.0.1.el8                                             ol8_baseos_latest               78 k
 runc                                      x86_64              1:1.1.12-4.module+el8.10.0+90384+a78ffc57                     ol8_appstream                  3.1 M
 samba-client-libs                         x86_64              4.19.4-4.0.1.el8_10                                           ol8_baseos_latest              5.0 M
 samba-common                              noarch              4.19.4-4.0.1.el8_10                                           ol8_baseos_latest              233 k
 samba-common-libs                         x86_64              4.19.4-4.0.1.el8_10                                           ol8_baseos_latest              182 k
 selinux-policy                            noarch              3.14.3-139.0.1.el8_10                                         ol8_baseos_latest              670 k
 selinux-policy-targeted                   noarch              3.14.3-139.0.1.el8_10                                         ol8_baseos_latest               15 M
 setroubleshoot-server                     x86_64              3.3.26-6.0.1.el8                                              ol8_appstream                  389 k
 shadow-utils                              x86_64              2:4.6-22.el8                                                  ol8_baseos_latest              1.2 M
 shadow-utils-subid                        x86_64              2:4.6-22.el8                                                  ol8_baseos_latest              112 k
 shared-mime-info                          x86_64              1.9-4.el8                                                     ol8_baseos_latest              328 k
 shim-x64                                  x86_64              15.8-4.0.1.el8                                                ol8_baseos_latest              482 k
 slirp4netns                               x86_64              1.2.3-1.module+el8.10.0+90384+a78ffc57                        ol8_appstream                   55 k
 smartmontools                             x86_64              1:7.1-3.el8                                                   ol8_baseos_latest              556 k
 sos                                       noarch              4.7.2-2.0.1.el8_10                                            ol8_baseos_latest              941 k
 squashfs-tools                            x86_64              4.3-21.el8                                                    ol8_baseos_latest              164 k
 sssd                                      x86_64              2.9.4-4.0.1.el8_10                                            ol8_baseos_latest              118 k
 sssd-ad                                   x86_64              2.9.4-4.0.1.el8_10                                            ol8_baseos_latest              313 k
 sssd-client                               x86_64              2.9.4-4.0.1.el8_10                                            ol8_baseos_latest              244 k
 sssd-common                               x86_64              2.9.4-4.0.1.el8_10                                            ol8_baseos_latest              1.7 M
 sssd-common-pac                           x86_64              2.9.4-4.0.1.el8_10                                            ol8_baseos_latest              195 k
 sssd-dbus                                 x86_64              2.9.4-4.0.1.el8_10                                            ol8_baseos_latest              231 k
 sssd-idp                                  x86_64              2.9.4-4.0.1.el8_10                                            ol8_appstream                  133 k
 sssd-ipa                                  x86_64              2.9.4-4.0.1.el8_10                                            ol8_baseos_latest              378 k
 sssd-kcm                                  x86_64              2.9.4-4.0.1.el8_10                                            ol8_baseos_latest              265 k
 sssd-krb5                                 x86_64              2.9.4-4.0.1.el8_10                                            ol8_baseos_latest              164 k
 sssd-krb5-common                          x86_64              2.9.4-4.0.1.el8_10                                            ol8_baseos_latest              205 k
 sssd-ldap                                 x86_64              2.9.4-4.0.1.el8_10                                            ol8_baseos_latest              250 k
 sssd-nfs-idmap                            x86_64              2.9.4-4.0.1.el8_10                                            ol8_baseos_latest              129 k
 sssd-proxy                                x86_64              2.9.4-4.0.1.el8_10                                            ol8_baseos_latest              163 k
 sssd-tools                                x86_64              2.9.4-4.0.1.el8_10                                            ol8_baseos_latest              260 k
 sudo                                      x86_64              1.9.5p2-1.el8_9                                               ol8_baseos_latest              1.0 M
 systemd                                   x86_64              239-82.0.2.el8                                                ol8_baseos_latest              3.7 M
 systemd-libs                              x86_64              239-82.0.2.el8                                                ol8_baseos_latest              1.1 M
 systemd-pam                               x86_64              239-82.0.2.el8                                                ol8_baseos_latest              515 k
 systemd-udev                              x86_64              239-82.0.2.el8                                                ol8_baseos_latest              1.6 M
 tcpdump                                   x86_64              14:4.9.3-5.el8                                                ol8_appstream                  452 k
 tpm2-tss                                  x86_64              2.3.2-6.el8                                                   ol8_baseos_latest              274 k
 tracer-common                             noarch              1.1-1.el8                                                     ol8_appstream                   36 k
 trousers                                  x86_64              0.3.15-2.el8                                                  ol8_baseos_latest              151 k
 trousers-lib                              x86_64              0.3.15-2.el8                                                  ol8_baseos_latest              166 k
 tuned                                     noarch              2.22.1-4.0.1.el8_10.1                                         ol8_baseos_latest              368 k
 tzdata                                    noarch              2024a-1.0.1.el8                                               ol8_baseos_latest              474 k
 unbound-libs                              x86_64              1.16.2-5.el8_9.6                                              ol8_appstream                  576 k
 util-linux                                x86_64              2.32.1-46.0.1.el8                                             ol8_baseos_latest              2.5 M
 util-linux-user                           x86_64              2.32.1-46.0.1.el8                                             ol8_baseos_latest              102 k
 wget                                      x86_64              1.19.5-12.0.1.el8_10                                          ol8_appstream                  733 k
 xfsprogs                                  x86_64              5.15.0-1.0.5.el8                                              ol8_UEKR7                      1.1 M
 xmlrpc-c                                  x86_64              1.51.0-9.el8_10                                               ol8_baseos_latest              212 k
 xmlrpc-c-client                           x86_64              1.51.0-9.el8_10                                               ol8_baseos_latest               40 k
 yum                                       noarch              4.7.0-20.0.1.el8                                              ol8_baseos_latest              208 k
Installing group/module packages:
 kernel-uek                                x86_64              5.15.0-301.163.5.2.el8uek                                     ol8_UEKR7                      2.8 M
Installing dependencies:
 kernel-core                               x86_64              4.18.0-553.16.1.el8_10                                        ol8_baseos_latest               43 M
 kernel-modules                            x86_64              4.18.0-553.16.1.el8_10                                        ol8_baseos_latest               36 M
 kernel-uek-core                           x86_64              5.15.0-301.163.5.2.el8uek                                     ol8_UEKR7                       62 M
 kernel-uek-modules                        x86_64              5.15.0-301.163.5.2.el8uek                                     ol8_UEKR7                       70 M
 python3-distro                            noarch              1.4.0-2.module+el8.10.0+90274+07ba55de                        ol8_appstream                   36 k
....






--- OUS-LIMS: Fix orphan data ---


DELETE FROM artifact where artifactid in (SELECT a1.artifactid from artifact a1 LEFT JOIN reagent r ON a1.artifactid = r.artifactid LEFT JOIN artifact_sample_map asm ON a1.artifactid = asm.artifactid LEFT JOIN spotlist sl ON a1.artifactid = sl.artifactid AND sl.ismanual = true WHERE r.artifactid IS NULL AND asm.artifactid IS NULL AND sl.artifactid IS NULL);






--- Seq integration changes ---


* NextSeq 2.2.0 -> 2.3.0
No changes necessary


* NextSeq 2.3.0 -> 2.4.0
No changes necessary
NCS: any version is ok.

* MiSeq 8.1.0 -> 8.2.0
Denature step should only allow a single pool to be added.
(OK; We have a check AFTER the placement screen)

* MiSeq 8.2.0 -> 8.3.0
MiSeq MCS > 4.0 OK
No changes necessary

* NovaSeq ? -> 3.6.0
Changes not needed. Only required for using Clarity Lims Product Analytics.

* 3.6.0 -> 3.7.0
"Requires updates to the configure_sequencer_api_application.sh"


--- dev-lims actual upgrade commands ---

yum remove *UpgradePreValidation*
/opt/gls/clarity/bin/run_clarity.sh stop

su glsjboss
cd
mkdir -p backups/database
pg_dump -h 127.0.0.1 -U clarity -b -Ft clarityDB -f backups/database/clarity-6.2-20241115.tar
tar czf backups/clarity/glscontents-6.2-20241115.tar /opt/gls/clarity/glscontents/
exit # Return to root login


yum --enablerepo=GLS_clarity63 update "ClarityLIMS-App"

 BaseSpaceLIMS-AutomationWorker                         x86_64                         2.3.1.4-5                             GLS_clarity63                         361 k
 ClarityLIMS-App                                        x86_64                         6.3.1.26-28                           GLS_clarity63                         475 M
 ClarityLIMS-PreReqs                                    x86_64                         6.3.1.1-2                             GLS_clarity63                          98 M
 ClarityLIMS-SecretUtil                                 x86_64                         1.5.1.0-1                             GLS_clarity63                          11 M

yum update --enablerepo=GLS_clarity63 ClarityLIMS-NGS-Package-v5
 ClarityLIMS-NGS-Package-v5                          x86_64                          5.25.0.5-25                            GLS_clarity63                           80 M


/opt/gls/clarity/config/configuration_test.sh


su - glsjboss -c /opt/gls/clarity/config/pending/27_update_claritylims_platform.sh
su - glsjboss -c /opt/gls/clarity/config/pending/28_update_claritylims_tenant.sh

/opt/gls/clarity/config/pending/32_root_configure_rabbitmq.sh
/opt/gls/clarity/config/pending/33_root_configure_elasticsearch.sh

# Reinstall seq api is required; fails because it's not installed in dev-lims
yum --enablerepo=GLS_clarity63 reinstall BaseSpaceLIMS-sequencer-api

/opt/gls/clarity/bin/run_clarity.sh start


# Update automation worker

On ansible-test: (to enable new repo)
ansible-playbook -i hosts_test -K --limit=nscdev site.yml

On nscdev:

sudo yum update --enablerepo=GLS_clarity63 BaseSpaceLIMS-AutomationWorker


# Seq integrations

yum --enablerepo=GLS_Clarity62_Integrations  update *MiSeq*
 ClarityLIMS-Illumina-MiSeq-Package-v8                    x86_64                    8.3.0.3-10                       GLS_Clarity62_Integrations                     46 M


yum --enablerepo=GLS_Clarity62_Integrations  update *NextSeq*
 ClarityLIMS-Illumina-NextSeq-Package-v2                    x86_64                    2.4.0.4-8                      GLS_Clarity62_Integrations                     46 M


systemctl start miseq_seqservice.service
systemctl start nextseq_seqservice.service
(Enable these on ous-lims)


* NovaSeq installed new *

/opt/gls/clarity/bin/run_clarity.sh stop

sudo yum --enablerepo=GLS\* install *sequencer-api*

glsjboss$ /opt/gls/clarity/config/configure_sequencer_api_application.sh

/opt/gls/clarity/config/configure_sequencer_api_proxy.sh
/opt/gls/clarity/config/configure_sequencer_api_env.sh





-------------------------------------------------


[root@dev-lims init.d]# hostname -f
dev-lims.sequencing.uio.no
[root@dev-lims init.d]# rpm -qa |grep LIMS | sort
BaseSpaceLIMS-AutomationWorker-2.3.1.4-5.x86_64
BaseSpaceLIMS-Illumina-Preset-Protocols-2.6.0.17-8.x86_64
BaseSpaceLIMS-veriseq-nipt-extensions-1.0.0.130-153.x86_64
BaseSpaceLIMS-veriseq-nipt-file-capture-service-1.0.0.130-153.x86_64
ClarityLIMS-App-6.3.1.26-28.x86_64
ClarityLIMS-Illumina-MiSeq-Package-v8-8.3.0.3-10.x86_64
ClarityLIMS-Illumina-NextSeq-Package-v2-2.4.0.4-8.x86_64
ClarityLIMS-NGS-Package-v5-5.25.0.5-25.x86_64
ClarityLIMS-PreReqs-6.3.1.1-2.x86_64
ClarityLIMS-SecretUtil-1.5.1.0-1.x86_64
ClarityLIMS-Support-1.1.0.13-77.x86_64
[root@dev-lims init.d]# java -jar /opt/gls/clarity/tools/propertytool/omxprops-ConfigTool.jar getInstallHistory

                                                 Product                                             Version              InstallDate
           ____________________________________________________________________________________  ________________  _________________________
           ClarityLIMS-NGS-Package-v5 - RPM                                                      5.25.0.5          2024-11-15 11:49:09.634
           LabScientist                                                                          6.3.1.26          2024-11-15 11:39:31.127
           IPP - LIMS 5 - Infinium_Array.Infinium-HTS-Assay-Manual-v1.2                          2.6.0.17          2024-04-05 14:44:29.814
           LabLink                                                                               2.4.0.27          2024-02-08 09:14:41.527
           IPP - LIMS 5 - Illumina_Instruments.NovaSeqXSeries-v1.0 - Imported with Conflicts     2.6.0.17          2024-02-07 10:11:50.439
           LabScientist                                                                          6.2.1.11          2024-02-05 16:41:37.2
           IPP - LIMS 5 - Illumina_Instruments.novaseq-v3.2 - Imported with Conflicts            2.2.0.29          2021-09-21 15:35:40.9
           miseq - RPM                                                                           8.0.0.11          2021-09-21 15:33:18.066
           IPP - LIMS 5 - Illumina_Instruments.miseq-v3.0 - Imported with Conflicts              2.2.0.29          2021-09-21 15:30:52.703
           LabScientist                                                                          5.2.1.210         2021-06-29 12:06:49.798
           nextseq - RPM                                                                         2.0.3.1           2021-05-05 14:33:48.647
           veriseq-nipt                                                                          1.0.0.130         2020-12-17 10:55:04.978
           miseq - Workflow                                                                      5.4.0.6           2020-10-13 14:58:31.369
           nextseq - RPM                                                                         2.0.3.1           2020-10-13 13:56:36.361
           LabScientist                                                                          5.2.0.342         2020-10-13 12:22:32.029
           nextseq - RPM                                                                         2.0.3.1           2020-09-21 15:19:00.713
           PCWP - LIMS 5 - Illumina_Instruments.nextseq - Imported with Conflicts                1.2.1.5           2020-09-21 15:07:13.52
           PCWP - LIMS 5 - Illumina_Instruments.novaseq - Imported with Conflicts                1.2.1.5           2019-11-18 11:36:54.453
           PCWP - LIMS 5 - Illumina_Instruments.LibraryPrepValidation - Imported with Conflicts  1.2.1.5           2019-11-18 11:36:04.148
           LabScientist                                                                          5.1.5.3           2019-05-16 10:21:29.371
           LabScientist                                                                          5.1.4.16          2019-05-15 14:09:05.795
           PCWP - LIMS 5 - Tier_1_Workflows.NexteraDNAFlexforSmallGenomesv1                      1.0.0.1           2019-02-18 14:31:20.111
           miseq - RPM                                                                           6.0.1.3           2018-08-15 12:12:51.635
           PCWP - LIMS 5 - Illumina_Instruments.miseq - Imported with Conflicts                  1.0.0.1           2018-08-14 16:45:39.577
           LabScientist                                                                          5.1.3.8           2018-06-26 10:48:03.845
           PCWP - LIMS 5 - QC_Protocols.base - Imported with Conflicts                           1.0.0.1           2018-06-13 11:01:37.674
           LabScientist                                                                          5.1.2.8           2018-05-11 10:25:15.943
           hiseqx-file - Workflow                                                                1.4.2.4           2018-01-03 15:47:18.979
           ngs-common - Workflow                                                                 5.16.0.5          2018-01-03 15:22:47.623
           LabScientist                                                                          4.2.19.238        2018-01-03 15:14:55.118
           Operations Interface                                                                  8.15.1.45         2018-01-03 15:14:54.396
           LabScientist                                                                          4.2.10.122        2017-07-18 15:22:25.749
           Operations Interface                                                                  8.15.1.13         2017-07-18 15:22:24.98
           LabScientist                                                                          4.2.10.122        2016-12-15 10:43:19.885
           Operations Interface                                                                  8.15.1.13         2016-12-15 10:43:19.108
           hiseqx-file - Workflow                                                                1.4.0.0           2016-04-25 14:26:38.105
           hiseq3k4k - Workflow                                                                  1.0.0.44          2016-04-25 14:13:42.483
           LabScientist                                                                          4.1.4.32          2016-04-25 13:01:36.808
           Operations Interface                                                                  8.14.1.7          2016-04-25 13:01:35.927
           SureSelectXT2.xml                                                                     1.0.0.8           2015-05-06 15:58:10.17
           SureSelectXT2.xml                                                                     1.0.0.8           2015-05-06 15:57:09.655
           nextseq - Workflow                                                                    1.1.0.3           2015-04-30 13:34:18.183
           NimblegeneExome.xml                                                                   1.0.0.8           2015-04-21 15:24:17.138
           KAPA.xml                                                                              1.0.0.8           2015-04-21 15:23:53.505
           TruSeqNano.xml                                                                        1.0.0.8           2015-04-21 15:23:17.321
           NexteraRapidCapture.xml                                                               1.0.0.8           2015-04-21 15:22:49.897
           NexteraXT.xml                                                                         1.0.0.8           2015-04-21 15:22:00.461
           SureSelectXT.xml                                                                      1.0.0.8           2015-04-21 15:16:55.725
           TruSeqTotalRNAStranded.xml                                                            1.0.0.8           2015-04-21 15:09:06.233
           TruSeqSmallRNA.xml                                                                    1.0.0.8           2015-04-21 15:08:53.532
           TruSeqmRNAStranded.xml                                                                1.0.0.8           2015-04-21 15:08:33.026
           LabScientist                                                                          3.5.1.38          2015-03-23 11:21:10.735
           Operations Interface                                                                  8.12.1.5          2015-03-23 11:20:06.87
           miseq - Workflow                                                                      5.2.0.0-SNAPSHOT  2015-01-27 16:01:09.003
           hiseq - Workflow                                                                      5.2.0.11          2015-01-27 15:57:38.021
           ngs-common - Workflow                                                                 5.6.0.5           2015-01-27 15:56:32.678
           LabScientist                                                                          3.3.1.9           2015-01-27 15:29:06.163
           Operations Interface                                                                  8.10.1.2          2015-01-27 15:29:04.072

[root@dev-lims init.d]#








-- out-lims actual update commands --


cd /etc/init.d/
sudo ./mis* stop
sudo ./veris* stop
sudo ./nex* stop


cd /opt/gls/clarity/
sudo ./bin/run_clarity.sh stop


sudo -u glsjboss -i
mkdir -p backups/database
pg_dump -h 127.0.0.1 -U clarity -b clarityDB -f backups/database/clarity-6.2-20250224.sql
gzip backups/database/clarity-6.2-20250224.sql # TODO
mkdir -p backups/clarity
tar czf backups/clarity/glscontents-6.2-20250224.tar.gz /opt/gls/clarity/glscontents/

# Ansible-test:
ansible-playbook -i hosts_production -K --limit=ous-lims.sequencing.uio.no site.yml



[paalmbj@ous-lims clarity]$ sudo yum --enablerepo=GLS_clarity63 update "ClarityLIMS-App"
[sudo] password for paalmbj:
Local Clarity LIMS 6.3                                                                                                                                         148 kB/s | 2.9 kB     00:00
Dependencies resolved.
===============================================================================================================================================================================================
 Package                                                      Architecture                         Version                                   Repository                                   Size
===============================================================================================================================================================================================
Upgrading:
 BaseSpaceLIMS-AutomationWorker                               x86_64                               2.3.1.4-5                                 GLS_clarity63                               361 k
 ClarityLIMS-App                                              x86_64                               6.3.1.26-28                               GLS_clarity63                               475 M
 ClarityLIMS-PreReqs                                          x86_64                               6.3.1.1-2                                 GLS_clarity63                                98 M
 ClarityLIMS-SecretUtil                                       x86_64                               1.5.1.0-1                                 GLS_clarity63                                11 M

Transaction Summary
===============================================================================================================================================================================================


[paalmbj@ous-lims clarity]$ sudo yum update
Last metadata expiration check: 0:01:12 ago on Mon 24 Feb 2025 09:18:15 AM CET.
Dependencies resolved.
===============================================================================================================================================================================================
 Package                                          Architecture               Version                                                               Repository                             Size
===============================================================================================================================================================================================
Installing:
 kernel                                           x86_64                     4.18.0-553.27.1.el8_10                                                ol8_baseos_latest                      10 M
Upgrading:
 NetworkManager                                   x86_64                     1:1.40.16-15.0.1.el8_9                                                ol8_baseos_latest                     2.3 M
 NetworkManager-config-server                     noarch                     1:1.40.16-15.0.1.el8_9                                                ol8_baseos_latest                     142 k
 NetworkManager-libnm                             x86_64                     1:1.40.16-15.0.1.el8_9                                                ol8_baseos_latest                     1.9 M
 NetworkManager-team                              x86_64                     1:1.40.16-15.0.1.el8_9                                                ol8_baseos_latest                     160 k
 NetworkManager-tui                               x86_64                     1:1.40.16-15.0.1.el8_9                                                ol8_baseos_latest                     355 k
 acl                                              x86_64                     2.2.53-3.el8                                                          ol8_baseos_latest                      80 k
 alsa-sof-firmware                                noarch                     2023.09.2-1.el8                                                       ol8_baseos_latest                     1.3 M
 audit                                            x86_64                     3.1.2-1.0.1.el8                                                       ol8_baseos_latest                     264 k
 audit-libs                                       x86_64                     3.1.2-1.0.1.el8                                                       ol8_baseos_latest                     124 k
 autofs                                           x86_64                     1:5.1.4-113.0.1.el8                                                   ol8_baseos_latest                     715 k
 avahi-libs                                       x86_64                     0.7-27.el8_10.1                                                       ol8_baseos_latest                      61 k
 bash                                             x86_64                     4.4.20-5.el8                                                          ol8_baseos_latest                     1.5 M
 bcache-tools                                     x86_64                     1.0.8-3.101.0.3.el8                                                   ol8_baseos_latest                      37 k
 bind-libs                                        x86_64                     32:9.11.36-16.el8_10.2                                                ol8_appstream                         176 k
 bind-libs-lite                                   x86_64                     32:9.11.36-16.el8_10.2                                                ol8_appstream                         1.2 M
 bind-license                                     noarch                     32:9.11.36-16.el8_10.2                                                ol8_appstream                         104 k
 bind-utils                                       x86_64                     32:9.11.36-16.el8_10.2                                                ol8_appstream                         453 k
 binutils                                         x86_64                     2.30-123.0.2.el8                                                      ol8_baseos_latest                     5.9 M
 blktrace                                         x86_64                     1.2.0-11.el8_10                                                       ol8_baseos_latest                     148 k
 bpftool                                          x86_64                     5.15.0-302.167.6.el8uek                                               ol8_UEKR7                             3.6 M
 btrfs-progs                                      x86_64                     5.15.1-1.el8                                                          ol8_baseos_latest                     864 k
 bubblewrap                                       x86_64                     0.4.0-2.el8_10                                                        ol8_baseos_latest                      50 k
 buildah                                          x86_64                     2:1.33.8-4.module+el8.10.0+90429+ee702c5c                             ol8_appstream                         9.8 M
 bzip2                                            x86_64                     1.0.6-27.0.1.el8_10                                                   ol8_baseos_latest                      59 k
 bzip2-libs                                       x86_64                     1.0.6-27.0.1.el8_10                                                   ol8_baseos_latest                      47 k
 c-ares                                           x86_64                     1.13.0-11.el8_10                                                      ol8_baseos_latest                      93 k
 ca-certificates                                  noarch                     2024.2.69_v8.0.303-80.0.el8_10                                        ol8_baseos_latest                     981 k
 chkconfig                                        x86_64                     1.19.2-1.0.2.el8                                                      ol8_baseos_latest                     198 k
 chrony                                           x86_64                     4.5-2.0.2.el8_10                                                      ol8_baseos_latest                     354 k
 cockpit                                          x86_64                     310.4-1.0.1.el8_10                                                    ol8_baseos_latest                      90 k
 cockpit-bridge                                   x86_64                     310.4-1.0.1.el8_10                                                    ol8_baseos_latest                     500 k
 cockpit-packagekit                               noarch                     310.3-3.0.1.el8_10                                                    ol8_appstream                         977 k
 cockpit-podman                                   noarch                     84.1-1.module+el8.10.0+90429+ee702c5c                                 ol8_appstream                         683 k
 cockpit-storaged                                 noarch                     310.3-3.0.1.el8_10                                                    ol8_appstream                         902 k
 cockpit-system                                   noarch                     310.4-1.0.1.el8_10                                                    ol8_baseos_latest                     5.2 M
 cockpit-ws                                       x86_64                     310.4-1.0.1.el8_10                                                    ol8_baseos_latest                     982 k
 conmon                                           x86_64                     3:2.1.10-1.module+el8.10.0+90429+ee702c5c                             ol8_appstream                          57 k
 container-selinux                                noarch                     2:2.229.0-2.module+el8.10.0+90429+ee702c5c                            ol8_appstream                          69 k
 containernetworking-plugins                      x86_64                     1:1.4.0-5.module+el8.10.0+90429+ee702c5c                              ol8_appstream                          22 M
 containers-common                                x86_64                     2:1-82.0.1.module+el8.10.0+90429+ee702c5c                             ol8_appstream                          93 k
 cpp                                              x86_64                     8.5.0-22.0.1.el8_10                                                   ol8_appstream                          10 M
 criu                                             x86_64                     3.18-5.module+el8.10.0+90429+ee702c5c                                 ol8_appstream                         563 k
 cronie                                           x86_64                     1.5.2-10.el8                                                          ol8_baseos_latest                     118 k
 cronie-anacron                                   x86_64                     1.5.2-10.el8                                                          ol8_baseos_latest                      41 k
 curl                                             x86_64                     7.61.1-34.el8_10.2                                                    ol8_baseos_latest                     352 k
 device-mapper                                    x86_64                     8:1.02.181-14.0.1.el8                                                 ol8_baseos_latest                     378 k
 device-mapper-event                              x86_64                     8:1.02.181-14.0.1.el8                                                 ol8_baseos_latest                     272 k
 device-mapper-event-libs                         x86_64                     8:1.02.181-14.0.1.el8                                                 ol8_baseos_latest                     271 k
 device-mapper-libs                               x86_64                     8:1.02.181-14.0.1.el8                                                 ol8_baseos_latest                     410 k
 device-mapper-multipath                          x86_64                     0.8.4-41.el8                                                          ol8_baseos_latest                     209 k
 device-mapper-multipath-libs                     x86_64                     0.8.4-41.el8                                                          ol8_baseos_latest                     333 k
 dmidecode                                        x86_64                     1:3.5-1.el8                                                           ol8_baseos_latest                      98 k
 dnf                                              noarch                     4.7.0-20.0.1.el8                                                      ol8_baseos_latest                     542 k
 dnf-data                                         noarch                     4.7.0-20.0.1.el8                                                      ol8_baseos_latest                     156 k
 dnf-plugins-core                                 noarch                     4.0.21-25.0.1.el8                                                     ol8_baseos_latest                      76 k
 dnsmasq                                          x86_64                     2.79-33.el8_10                                                        ol8_appstream                         323 k
 dracut                                           x86_64                     049-233.git20240115.0.2.el8                                           ol8_baseos_latest                     382 k
 dracut-config-rescue                             x86_64                     049-233.git20240115.0.2.el8                                           ol8_baseos_latest                      65 k
 dracut-network                                   x86_64                     049-233.git20240115.0.2.el8                                           ol8_baseos_latest                     114 k
 dracut-squash                                    x86_64                     049-233.git20240115.0.2.el8                                           ol8_baseos_latest                      65 k
 dtrace                                           x86_64                     2.0.1-1.el8                                                           ol8_UEKR7                             4.7 M
 elfutils-debuginfod-client                       x86_64                     0.190-2.el8                                                           ol8_baseos_latest                      75 k
 elfutils-default-yama-scope                      noarch                     0.190-2.el8                                                           ol8_baseos_latest                      51 k
 elfutils-libelf                                  x86_64                     0.190-2.el8                                                           ol8_baseos_latest                     231 k
 elfutils-libs                                    x86_64                     0.190-2.el8                                                           ol8_baseos_latest                     304 k
 emacs-filesystem                                 noarch                     1:26.1-12.el8_10                                                      ol8_baseos_latest                      69 k
 expat                                            x86_64                     2.2.5-16.0.1.el8_10                                                   ol8_baseos_latest                     114 k
 file                                             x86_64                     5.33-26.el8                                                           ol8_baseos_latest                      76 k
 file-libs                                        x86_64                     5.33-26.el8                                                           ol8_baseos_latest                     543 k
 findutils                                        x86_64                     1:4.6.0-23.el8_10                                                     ol8_baseos_latest                     526 k
 firewalld                                        noarch                     0.9.11-9.0.1.el8_10                                                   ol8_baseos_latest                     510 k
 firewalld-filesystem                             noarch                     0.9.11-9.0.1.el8_10                                                   ol8_baseos_latest                      78 k
 fuse                                             x86_64                     2.9.7-19.0.1.el8                                                      ol8_baseos_latest                      82 k
 fuse-common                                      x86_64                     3.3.0-19.0.1.el8                                                      ol8_baseos_latest                      22 k
 fuse-libs                                        x86_64                     2.9.7-19.0.1.el8                                                      ol8_baseos_latest                     102 k
 fuse-overlayfs                                   x86_64                     1.13-1.module+el8.10.0+90429+ee702c5c                                 ol8_appstream                          69 k
 fuse3                                            x86_64                     3.3.0-19.0.1.el8                                                      ol8_baseos_latest                      54 k
 fuse3-libs                                       x86_64                     3.3.0-19.0.1.el8                                                      ol8_baseos_latest                      95 k
 gdk-pixbuf2                                      x86_64                     2.36.12-6.el8_10                                                      ol8_baseos_latest                     465 k
 git                                              x86_64                     2.43.5-1.el8_10                                                       ol8_appstream                          91 k
 git-core                                         x86_64                     2.43.5-1.el8_10                                                       ol8_appstream                          11 M
 git-core-doc                                     noarch                     2.43.5-1.el8_10                                                       ol8_appstream                         3.1 M
 glib2                                            x86_64                     2.56.4-165.el8_10                                                     ol8_baseos_latest                     2.5 M
 glibc                                            x86_64                     2.28-251.0.2.el8_10.5                                                 ol8_baseos_latest                     2.3 M
 glibc-common                                     x86_64                     2.28-251.0.2.el8_10.5                                                 ol8_baseos_latest                     1.0 M
 glibc-gconv-extra                                x86_64                     2.28-251.0.2.el8_10.5                                                 ol8_baseos_latest                     1.6 M
 glibc-headers                                    x86_64                     2.28-251.0.2.el8_10.5                                                 ol8_baseos_latest                     496 k
 glibc-langpack-en                                x86_64                     2.28-251.0.2.el8_10.5                                                 ol8_baseos_latest                     834 k
 gmp                                              x86_64                     1:6.1.2-11.el8                                                        ol8_baseos_latest                     317 k
 gnutls                                           x86_64                     3.6.16-8.el8_9.3                                                      ol8_baseos_latest                     1.0 M
 gpgme                                            x86_64                     1.13.1-12.el8                                                         ol8_baseos_latest                     335 k
 grub2-common                                     noarch                     1:2.02-158.0.1.el8_10                                                 ol8_baseos_latest                     897 k
 grub2-efi-x64                                    x86_64                     1:2.02-158.0.1.el8_10                                                 ol8_baseos_latest                     507 k
 grub2-tools                                      x86_64                     1:2.02-158.0.1.el8_10                                                 ol8_baseos_latest                     2.0 M
 grub2-tools-efi                                  x86_64                     1:2.02-158.0.1.el8_10                                                 ol8_baseos_latest                     481 k
 grub2-tools-extra                                x86_64                     1:2.02-158.0.1.el8_10                                                 ol8_baseos_latest                     1.1 M
 grub2-tools-minimal                              x86_64                     1:2.02-158.0.1.el8_10                                                 ol8_baseos_latest                     216 k
 grubby                                           x86_64                     8.40-49.0.2.el8                                                       ol8_baseos_latest                      50 k
 httpd                                            x86_64                     2.4.37-65.0.1.module+el8.10.0+90430+1ba508be.2                        ol8_appstream                         1.4 M
 httpd-filesystem                                 noarch                     2.4.37-65.0.1.module+el8.10.0+90430+1ba508be.2                        ol8_appstream                          44 k
 httpd-tools                                      x86_64                     2.4.37-65.0.1.module+el8.10.0+90430+1ba508be.2                        ol8_appstream                         111 k
 hwdata                                           noarch                     0.314-8.22.el8                                                        ol8_baseos_latest                     1.8 M
 initscripts                                      x86_64                     10.00.18-1.0.2.el8                                                    ol8_baseos_latest                     339 k
